timestamp,sensor_id,adc_value,moisture_level,digital_status,weather_temp,weather_humidity,weather_sunlight,weather_wind_speed,location,weather_fetched
2025-02-28 15:18:57,1,14716,35.23,Dry,23.3,94,0.0,3.4,"Stockton, California, US",2025-02-28 15:18:56
2025-02-28 15:18:57,2,15184,32.11,Dry,23.3,94,0.0,3.4,"Stockton, California, US",2025-02-28 15:18:56
2025-02-28 15:18:57,3,17019,19.87,Dry,23.3,94,0.0,3.4,"Stockton, California, US",2025-02-28 15:18:56
2025-02-28 15:18:57,4,16132,25.79,Dry,23.3,94,0.0,3.4,"Stockton, California, US",2025-02-28 15:18:56
2025-02-28 15:33:58,1,14717,35.22,Dry,23.4,94,0.0,4.7,"Stockton, California, US",2025-02-28 15:33:57
2025-02-28 15:33:58,2,15146,32.36,Dry,23.4,94,0.0,4.7,"Stockton, California, US",2025-02-28 15:33:57
2025-02-28 15:33:58,3,16994,20.04,Dry,23.4,94,0.0,4.7,"Stockton, California, US",2025-02-28 15:33:57
2025-02-28 15:33:58,4,16104,25.97,Dry,23.4,94,0.0,4.7,"Stockton, California, US",2025-02-28 15:33:57
2025-02-28 15:48:59,1,14752,34.99,Dry,24.7,94,0.0,3.4,"Stockton, California, US",2025-02-28 15:48:58
2025-02-28 15:48:59,2,15106,32.63,Dry,24.7,94,0.0,3.4,"Stockton, California, US",2025-02-28 15:48:58
2025-02-28 15:48:59,3,17007,19.95,Dry,24.7,94,0.0,3.4,"Stockton, California, US",2025-02-28 15:48:58
2025-02-28 15:48:59,4,16108,25.95,Dry,24.7,94,0.0,3.4,"Stockton, California, US",2025-02-28 15:48:58
2025-02-28 16:04:01,1,14743,35.05,Dry,24.8,29,438.0,2.4,"Stockton, California, US",2025-02-28 16:03:59
2025-02-28 16:04:01,2,15088,32.75,Dry,24.8,29,438.0,2.4,"Stockton, California, US",2025-02-28 16:03:59
2025-02-28 16:04:01,3,17016,19.89,Dry,24.8,29,438.0,2.4,"Stockton, California, US",2025-02-28 16:03:59
2025-02-28 16:04:01,4,16123,25.85,Dry,24.8,29,438.0,2.4,"Stockton, California, US",2025-02-28 16:03:59
2025-02-28 16:19:02,1,14728,35.15,Dry,24.8,94,0.0,2.1,"Stockton, California, US",2025-02-28 16:19:01
2025-02-28 16:19:02,2,15079,32.81,Dry,24.8,94,0.0,2.1,"Stockton, California, US",2025-02-28 16:19:01
2025-02-28 16:19:02,3,16991,20.06,Dry,24.8,94,0.0,2.1,"Stockton, California, US",2025-02-28 16:19:01
2025-02-28 16:19:02,4,16093,26.05,Dry,24.8,94,0.0,2.1,"Stockton, California, US",2025-02-28 16:19:01
2025-02-28 16:34:03,1,14733,35.11,Dry,24.6,94,0.0,3.8,"Stockton, California, US",2025-02-28 16:34:02
2025-02-28 16:34:03,2,15058,32.95,Dry,24.6,94,0.0,3.8,"Stockton, California, US",2025-02-28 16:34:02
2025-02-28 16:34:03,3,17004,19.97,Dry,24.6,94,0.0,3.8,"Stockton, California, US",2025-02-28 16:34:02
2025-02-28 16:34:03,4,16095,26.03,Dry,24.6,94,0.0,3.8,"Stockton, California, US",2025-02-28 16:34:02
2025-02-28 16:49:04,1,14734,35.11,Dry,24.8,94,0.0,1.5,"Stockton, California, US",2025-02-28 16:49:03
2025-02-28 16:49:04,2,15062,32.92,Dry,24.8,94,0.0,1.5,"Stockton, California, US",2025-02-28 16:49:03
2025-02-28 16:49:04,3,16971,20.19,Dry,24.8,94,0.0,1.5,"Stockton, California, US",2025-02-28 16:49:03
2025-02-28 16:49:04,4,16095,26.03,Dry,24.8,94,0.0,1.5,"Stockton, California, US",2025-02-28 16:49:03
2025-02-28 17:04:05,1,14742,35.05,Dry,24.2,28,244.2,2.4,"Stockton, California, US",2025-02-28 17:04:04
2025-02-28 17:04:05,2,15057,32.95,Dry,24.2,28,244.2,2.4,"Stockton, California, US",2025-02-28 17:04:04
2025-02-28 17:04:05,3,16967,20.22,Dry,24.2,28,244.2,2.4,"Stockton, California, US",2025-02-28 17:04:04
2025-02-28 17:04:05,4,16089,26.07,Dry,24.2,28,244.2,2.4,"Stockton, California, US",2025-02-28 17:04:04
2025-02-28 17:19:06,1,14743,35.05,Dry,23.3,94,0.0,4.2,"Stockton, California, US",2025-02-28 17:19:05
2025-02-28 17:19:06,2,15070,32.87,Dry,23.3,94,0.0,4.2,"Stockton, California, US",2025-02-28 17:19:05
2025-02-28 17:19:06,3,16950,20.33,Dry,23.3,94,0.0,4.2,"Stockton, California, US",2025-02-28 17:19:05
2025-02-28 17:19:06,4,16073,26.18,Dry,23.3,94,0.0,4.2,"Stockton, California, US",2025-02-28 17:19:05
2025-02-28 17:34:07,1,14759,34.94,Dry,22.2,94,0.0,6.7,"Stockton, California, US",2025-02-28 17:34:06
2025-02-28 17:34:08,2,15088,32.75,Dry,22.2,94,0.0,6.7,"Stockton, California, US",2025-02-28 17:34:06
2025-02-28 17:34:08,3,16971,20.19,Dry,22.2,94,0.0,6.7,"Stockton, California, US",2025-02-28 17:34:06
2025-02-28 17:34:08,4,16091,26.06,Dry,22.2,94,0.0,6.7,"Stockton, California, US",2025-02-28 17:34:06
2025-02-28 17:49:09,1,14767,34.89,Dry,20.7,94,0.0,9.0,"Stockton, California, US",2025-02-28 17:49:08
2025-02-28 17:49:09,2,15104,32.64,Dry,20.7,94,0.0,9.0,"Stockton, California, US",2025-02-28 17:49:08
2025-02-28 17:49:09,3,16912,20.59,Dry,20.7,94,0.0,9.0,"Stockton, California, US",2025-02-28 17:49:08
2025-02-28 17:49:09,4,16027,26.49,Dry,20.7,94,0.0,9.0,"Stockton, California, US",2025-02-28 17:49:08
2025-02-28 17:57:03,1,14792,34.72,Dry,20.7,94,0.0,9.0,"Stockton, California, US",2025-02-28 17:57:02
2025-02-28 17:57:04,2,15115,32.57,Dry,20.7,94,0.0,9.0,"Stockton, California, US",2025-02-28 17:57:02
2025-02-28 17:57:04,3,16931,20.46,Dry,20.7,94,0.0,9.0,"Stockton, California, US",2025-02-28 17:57:02
2025-02-28 17:57:04,4,16031,26.46,Dry,20.7,94,0.0,9.0,"Stockton, California, US",2025-02-28 17:57:02
2025-02-28 18:12:05,1,14850,34.33,Dry,19.5,45,53.8,9.5,"Stockton, California, US",2025-02-28 18:12:04
2025-02-28 18:12:05,2,15149,32.34,Dry,19.5,45,53.8,9.5,"Stockton, California, US",2025-02-28 18:12:04
2025-02-28 18:12:05,3,16942,20.39,Dry,19.5,45,53.8,9.5,"Stockton, California, US",2025-02-28 18:12:04
2025-02-28 18:12:05,4,16066,26.23,Dry,19.5,45,53.8,9.5,"Stockton, California, US",2025-02-28 18:12:04
2025-02-28 18:27:06,1,14783,34.78,Dry,18.6,94,0.0,8.4,"Stockton, California, US",2025-02-28 18:27:05
2025-02-28 18:27:06,2,15167,32.22,Dry,18.6,94,0.0,8.4,"Stockton, California, US",2025-02-28 18:27:05
2025-02-28 18:27:06,3,16951,20.33,Dry,18.6,94,0.0,8.4,"Stockton, California, US",2025-02-28 18:27:05
2025-02-28 18:27:06,4,16069,26.21,Dry,18.6,94,0.0,8.4,"Stockton, California, US",2025-02-28 18:27:05
2025-02-28 18:42:07,1,14808,34.61,Dry,18.1,94,0.0,7.1,"Stockton, California, US",2025-02-28 18:42:06
2025-02-28 18:42:07,2,15196,32.03,Dry,18.1,94,0.0,7.1,"Stockton, California, US",2025-02-28 18:42:06
2025-02-28 18:42:07,3,16965,20.23,Dry,18.1,94,0.0,7.1,"Stockton, California, US",2025-02-28 18:42:06
2025-02-28 18:42:07,4,16074,26.17,Dry,18.1,94,0.0,7.1,"Stockton, California, US",2025-02-28 18:42:06
2025-02-28 18:57:08,1,14803,34.65,Dry,17.5,94,0.0,4.7,"Stockton, California, US",2025-02-28 18:57:07
2025-02-28 18:57:08,2,15236,31.76,Dry,17.5,94,0.0,4.7,"Stockton, California, US",2025-02-28 18:57:07
2025-02-28 18:57:08,3,16972,20.19,Dry,17.5,94,0.0,4.7,"Stockton, California, US",2025-02-28 18:57:07
2025-02-28 18:57:08,4,16085,26.10,Dry,17.5,94,0.0,4.7,"Stockton, California, US",2025-02-28 18:57:07
2025-02-28 19:12:10,1,14802,34.65,Dry,17.0,47,0.0,5.9,"Stockton, California, US",2025-02-28 19:12:08
2025-02-28 19:12:10,2,15270,31.53,Dry,17.0,47,0.0,5.9,"Stockton, California, US",2025-02-28 19:12:08
2025-02-28 19:12:10,3,16979,20.14,Dry,17.0,47,0.0,5.9,"Stockton, California, US",2025-02-28 19:12:08
2025-02-28 19:12:10,4,16088,26.08,Dry,17.0,47,0.0,5.9,"Stockton, California, US",2025-02-28 19:12:08
2025-02-28 19:27:11,1,14832,34.45,Dry,16.4,94,0.0,7.6,"Stockton, California, US",2025-02-28 19:27:10
2025-02-28 19:27:11,2,15295,31.37,Dry,16.4,94,0.0,7.6,"Stockton, California, US",2025-02-28 19:27:10
2025-02-28 19:27:11,3,16969,20.21,Dry,16.4,94,0.0,7.6,"Stockton, California, US",2025-02-28 19:27:10
2025-02-28 19:27:11,4,16074,26.17,Dry,16.4,94,0.0,7.6,"Stockton, California, US",2025-02-28 19:27:10
2025-02-28 19:42:12,1,14836,34.43,Dry,16.1,94,0.0,5.9,"Stockton, California, US",2025-02-28 19:42:11
2025-02-28 19:42:12,2,15321,31.19,Dry,16.1,94,0.0,5.9,"Stockton, California, US",2025-02-28 19:42:11
2025-02-28 19:42:12,3,17005,19.97,Dry,16.1,94,0.0,5.9,"Stockton, California, US",2025-02-28 19:42:11
2025-02-28 19:42:12,4,16123,25.85,Dry,16.1,94,0.0,5.9,"Stockton, California, US",2025-02-28 19:42:11
2025-02-28 19:57:13,1,14852,34.32,Dry,15.7,94,0.0,6.6,"Stockton, California, US",2025-02-28 19:57:12
2025-02-28 19:57:13,2,15346,31.03,Dry,15.7,94,0.0,6.6,"Stockton, California, US",2025-02-28 19:57:12
2025-02-28 19:57:13,3,17009,19.94,Dry,15.7,94,0.0,6.6,"Stockton, California, US",2025-02-28 19:57:12
2025-02-28 19:57:13,4,16136,25.76,Dry,15.7,94,0.0,6.6,"Stockton, California, US",2025-02-28 19:57:12
2025-02-28 20:12:15,1,14874,34.17,Dry,15.3,59,0.0,7.3,"Stockton, California, US",2025-02-28 20:12:13
2025-02-28 20:12:15,2,15345,31.03,Dry,15.3,59,0.0,7.3,"Stockton, California, US",2025-02-28 20:12:13
2025-02-28 20:12:15,3,17033,19.78,Dry,15.3,59,0.0,7.3,"Stockton, California, US",2025-02-28 20:12:13
2025-02-28 20:12:15,4,16145,25.70,Dry,15.3,59,0.0,7.3,"Stockton, California, US",2025-02-28 20:12:13
2025-02-28 20:27:16,1,14881,34.13,Dry,15.0,94,0.0,7.9,"Stockton, California, US",2025-02-28 20:27:15
2025-02-28 20:27:16,2,15353,30.98,Dry,15.0,94,0.0,7.9,"Stockton, California, US",2025-02-28 20:27:15
2025-02-28 20:27:16,3,17035,19.77,Dry,15.0,94,0.0,7.9,"Stockton, California, US",2025-02-28 20:27:15
2025-02-28 20:27:16,4,16149,25.67,Dry,15.0,94,0.0,7.9,"Stockton, California, US",2025-02-28 20:27:15
2025-02-28 20:42:17,1,14866,34.23,Dry,16.0,94,0.0,8.6,"Stockton, California, US",2025-02-28 20:42:16
2025-02-28 20:42:17,2,15358,30.95,Dry,16.0,94,0.0,8.6,"Stockton, California, US",2025-02-28 20:42:16
2025-02-28 20:42:17,3,17031,19.79,Dry,16.0,94,0.0,8.6,"Stockton, California, US",2025-02-28 20:42:16
2025-02-28 20:42:17,4,16161,25.59,Dry,16.0,94,0.0,8.6,"Stockton, California, US",2025-02-28 20:42:16
2025-02-28 20:57:18,1,14890,34.07,Dry,15.8,94,0.0,7.2,"Stockton, California, US",2025-02-28 20:57:17
2025-02-28 20:57:18,2,15346,31.03,Dry,15.8,94,0.0,7.2,"Stockton, California, US",2025-02-28 20:57:17
2025-02-28 20:57:18,3,17030,19.80,Dry,15.8,94,0.0,7.2,"Stockton, California, US",2025-02-28 20:57:17
2025-02-28 20:57:18,4,16161,25.59,Dry,15.8,94,0.0,7.2,"Stockton, California, US",2025-02-28 20:57:17
2025-02-28 21:12:19,1,14885,34.10,Dry,15.1,70,0.0,9.2,"Stockton, California, US",2025-02-28 21:12:18
2025-02-28 21:12:19,2,15345,31.03,Dry,15.1,70,0.0,9.2,"Stockton, California, US",2025-02-28 21:12:18
2025-02-28 21:12:19,3,17034,19.77,Dry,15.1,70,0.0,9.2,"Stockton, California, US",2025-02-28 21:12:18
2025-02-28 21:12:19,4,16173,25.51,Dry,15.1,70,0.0,9.2,"Stockton, California, US",2025-02-28 21:12:18
2025-02-28 21:27:20,1,14919,33.87,Dry,14.5,94,0.0,8.3,"Stockton, California, US",2025-02-28 21:27:19
2025-02-28 21:27:20,2,15332,31.12,Dry,14.5,94,0.0,8.3,"Stockton, California, US",2025-02-28 21:27:19
2025-02-28 21:27:20,3,17066,19.56,Dry,14.5,94,0.0,8.3,"Stockton, California, US",2025-02-28 21:27:19
2025-02-28 21:27:20,4,16190,25.40,Dry,14.5,94,0.0,8.3,"Stockton, California, US",2025-02-28 21:27:19
2025-02-28 21:42:21,1,14926,33.83,Dry,14.2,94,0.0,8.7,"Stockton, California, US",2025-02-28 21:42:20
2025-02-28 21:42:22,2,15358,30.95,Dry,14.2,94,0.0,8.7,"Stockton, California, US",2025-02-28 21:42:20
2025-02-28 21:42:22,3,17072,19.52,Dry,14.2,94,0.0,8.7,"Stockton, California, US",2025-02-28 21:42:20
2025-02-28 21:42:22,4,16220,25.20,Dry,14.2,94,0.0,8.7,"Stockton, California, US",2025-02-28 21:42:20
2025-02-28 21:57:23,1,14934,33.77,Dry,14.0,94,0.0,8.4,"Stockton, California, US",2025-02-28 21:57:22
2025-02-28 21:57:23,2,15391,30.73,Dry,14.0,94,0.0,8.4,"Stockton, California, US",2025-02-28 21:57:22
2025-02-28 21:57:23,3,17086,19.43,Dry,14.0,94,0.0,8.4,"Stockton, California, US",2025-02-28 21:57:22
2025-02-28 21:57:23,4,16233,25.11,Dry,14.0,94,0.0,8.4,"Stockton, California, US",2025-02-28 21:57:22
2025-02-28 22:12:24,1,14939,33.74,Dry,14.0,68,0.0,7.8,"Stockton, California, US",2025-02-28 22:12:23
2025-02-28 22:12:24,2,15361,30.93,Dry,14.0,68,0.0,7.8,"Stockton, California, US",2025-02-28 22:12:23
2025-02-28 22:12:24,3,17109,19.27,Dry,14.0,68,0.0,7.8,"Stockton, California, US",2025-02-28 22:12:23
2025-02-28 22:12:24,4,16241,25.06,Dry,14.0,68,0.0,7.8,"Stockton, California, US",2025-02-28 22:12:23
2025-02-28 22:27:25,1,14958,33.61,Dry,13.9,94,0.0,6.5,"Stockton, California, US",2025-02-28 22:27:24
2025-02-28 22:27:25,2,15362,30.92,Dry,13.9,94,0.0,6.5,"Stockton, California, US",2025-02-28 22:27:24
2025-02-28 22:27:25,3,17103,19.31,Dry,13.9,94,0.0,6.5,"Stockton, California, US",2025-02-28 22:27:24
2025-02-28 22:27:25,4,16234,25.11,Dry,13.9,94,0.0,6.5,"Stockton, California, US",2025-02-28 22:27:24
2025-02-28 22:42:26,1,14938,33.75,Dry,13.8,94,0.0,6.2,"Stockton, California, US",2025-02-28 22:42:25
2025-02-28 22:42:26,2,15349,31.01,Dry,13.8,94,0.0,6.2,"Stockton, California, US",2025-02-28 22:42:25
2025-02-28 22:42:26,3,17096,19.36,Dry,13.8,94,0.0,6.2,"Stockton, California, US",2025-02-28 22:42:25
2025-02-28 22:42:26,4,16230,25.13,Dry,13.8,94,0.0,6.2,"Stockton, California, US",2025-02-28 22:42:25
2025-02-28 22:43:36,1,14933,33.78,Dry,13.8,94,0.0,6.2,"Stockton, California, US",2025-02-28 22:43:34
2025-02-28 22:43:36,2,15345,31.03,Dry,13.8,94,0.0,6.2,"Stockton, California, US",2025-02-28 22:43:34
2025-02-28 22:43:36,3,17088,19.41,Dry,13.8,94,0.0,6.2,"Stockton, California, US",2025-02-28 22:43:34
2025-02-28 22:43:36,4,16238,25.08,Dry,13.8,94,0.0,6.2,"Stockton, California, US",2025-02-28 22:43:34
2025-02-28 22:58:37,1,14940,33.73,Dry,13.5,94,0.0,4.9,"Stockton, California, US",2025-02-28 22:58:36
2025-02-28 22:58:37,2,15348,31.01,Dry,13.5,94,0.0,4.9,"Stockton, California, US",2025-02-28 22:58:36
2025-02-28 22:58:37,3,17091,19.39,Dry,13.5,94,0.0,4.9,"Stockton, California, US",2025-02-28 22:58:36
2025-02-28 22:58:37,4,16231,25.13,Dry,13.5,94,0.0,4.9,"Stockton, California, US",2025-02-28 22:58:36
2025-02-28 23:13:38,1,14950,33.67,Dry,13.3,66,0.0,3.6,"Stockton, California, US",2025-02-28 23:13:37
2025-02-28 23:13:39,2,15335,31.10,Dry,13.3,66,0.0,3.6,"Stockton, California, US",2025-02-28 23:13:37
2025-02-28 23:13:39,3,17111,19.26,Dry,13.3,66,0.0,3.6,"Stockton, California, US",2025-02-28 23:13:37
2025-02-28 23:13:39,4,16250,25.00,Dry,13.3,66,0.0,3.6,"Stockton, California, US",2025-02-28 23:13:37
2025-02-28 23:28:40,1,14960,33.60,Dry,13.0,94,0.0,2.8,"Stockton, California, US",2025-02-28 23:28:39
2025-02-28 23:28:40,2,15358,30.95,Dry,13.0,94,0.0,2.8,"Stockton, California, US",2025-02-28 23:28:39
2025-02-28 23:28:40,3,17105,19.30,Dry,13.0,94,0.0,2.8,"Stockton, California, US",2025-02-28 23:28:39
2025-02-28 23:28:40,4,16264,24.91,Dry,13.0,94,0.0,2.8,"Stockton, California, US",2025-02-28 23:28:39
2025-02-28 23:43:41,1,14991,33.39,Dry,11.7,94,0.0,1.8,"Stockton, California, US",2025-02-28 23:43:40
2025-02-28 23:43:41,2,15352,30.99,Dry,11.7,94,0.0,1.8,"Stockton, California, US",2025-02-28 23:43:40
2025-02-28 23:43:41,3,17135,19.10,Dry,11.7,94,0.0,1.8,"Stockton, California, US",2025-02-28 23:43:40
2025-02-28 23:43:41,4,16269,24.87,Dry,11.7,94,0.0,1.8,"Stockton, California, US",2025-02-28 23:43:40
2025-02-28 23:58:42,1,14997,33.35,Dry,11.5,94,0.0,5.2,"Stockton, California, US",2025-02-28 23:58:41
2025-02-28 23:58:42,2,15367,30.89,Dry,11.5,94,0.0,5.2,"Stockton, California, US",2025-02-28 23:58:41
2025-02-28 23:58:42,3,17128,19.15,Dry,11.5,94,0.0,5.2,"Stockton, California, US",2025-02-28 23:58:41
2025-02-28 23:58:42,4,16293,24.71,Dry,11.5,94,0.0,5.2,"Stockton, California, US",2025-02-28 23:58:41
2025-03-01 00:13:43,1,15036,33.09,Dry,11.4,75,0.0,4.0,"Stockton, California, US",2025-03-01 00:13:42
2025-03-01 00:13:43,2,15367,30.89,Dry,11.4,75,0.0,4.0,"Stockton, California, US",2025-03-01 00:13:42
2025-03-01 00:13:43,3,17133,19.11,Dry,11.4,75,0.0,4.0,"Stockton, California, US",2025-03-01 00:13:42
2025-03-01 00:13:43,4,16292,24.72,Dry,11.4,75,0.0,4.0,"Stockton, California, US",2025-03-01 00:13:42
2025-03-01 00:28:44,1,15038,33.08,Dry,11.3,75,0.0,0.5,"Stockton, California, US",2025-03-01 00:28:43
2025-03-01 00:28:44,2,15401,30.66,Dry,11.3,75,0.0,0.5,"Stockton, California, US",2025-03-01 00:28:43
2025-03-01 00:28:44,3,17126,19.16,Dry,11.3,75,0.0,0.5,"Stockton, California, US",2025-03-01 00:28:43
2025-03-01 00:28:44,4,16293,24.71,Dry,11.3,75,0.0,0.5,"Stockton, California, US",2025-03-01 00:28:43
2025-03-01 00:43:45,1,15058,32.95,Dry,11.2,75,0.0,4.0,"Stockton, California, US",2025-03-01 00:43:44
2025-03-01 00:43:45,2,15405,30.63,Dry,11.2,75,0.0,4.0,"Stockton, California, US",2025-03-01 00:43:44
2025-03-01 00:43:46,3,17164,18.91,Dry,11.2,75,0.0,4.0,"Stockton, California, US",2025-03-01 00:43:44
2025-03-01 00:43:46,4,16314,24.57,Dry,11.2,75,0.0,4.0,"Stockton, California, US",2025-03-01 00:43:44
2025-03-01 00:58:47,1,15056,32.96,Dry,11.0,75,0.0,6.6,"Stockton, California, US",2025-03-01 00:58:46
2025-03-01 00:58:47,2,15422,30.52,Dry,11.0,75,0.0,6.6,"Stockton, California, US",2025-03-01 00:58:46
2025-03-01 00:58:47,3,17142,19.05,Dry,11.0,75,0.0,6.6,"Stockton, California, US",2025-03-01 00:58:46
2025-03-01 00:58:47,4,16316,24.56,Dry,11.0,75,0.0,6.6,"Stockton, California, US",2025-03-01 00:58:46
2025-03-01 01:13:48,1,15072,32.85,Dry,10.9,78,0.0,8.4,"Stockton, California, US",2025-03-01 01:13:47
2025-03-01 01:13:48,2,15451,30.33,Dry,10.9,78,0.0,8.4,"Stockton, California, US",2025-03-01 01:13:47
2025-03-01 01:13:48,3,17166,18.89,Dry,10.9,78,0.0,8.4,"Stockton, California, US",2025-03-01 01:13:47
2025-03-01 01:13:48,4,16336,24.43,Dry,10.9,78,0.0,8.4,"Stockton, California, US",2025-03-01 01:13:47
2025-03-01 01:28:49,1,15097,32.69,Dry,10.7,75,0.0,8.1,"Stockton, California, US",2025-03-01 01:28:48
2025-03-01 01:28:49,2,15459,30.27,Dry,10.7,75,0.0,8.1,"Stockton, California, US",2025-03-01 01:28:48
2025-03-01 01:28:49,3,17196,18.69,Dry,10.7,75,0.0,8.1,"Stockton, California, US",2025-03-01 01:28:48
2025-03-01 01:28:49,4,16356,24.29,Dry,10.7,75,0.0,8.1,"Stockton, California, US",2025-03-01 01:28:48
2025-03-01 01:43:50,1,15117,32.55,Dry,10.6,75,0.0,7.5,"Stockton, California, US",2025-03-01 01:43:49
2025-03-01 01:43:50,2,15506,29.96,Dry,10.6,75,0.0,7.5,"Stockton, California, US",2025-03-01 01:43:49
2025-03-01 01:43:50,3,17207,18.62,Dry,10.6,75,0.0,7.5,"Stockton, California, US",2025-03-01 01:43:49
2025-03-01 01:43:50,4,16388,24.08,Dry,10.6,75,0.0,7.5,"Stockton, California, US",2025-03-01 01:43:49
2025-03-01 01:58:51,1,15099,32.67,Dry,10.6,75,0.0,7.0,"Stockton, California, US",2025-03-01 01:58:50
2025-03-01 01:58:51,2,15516,29.89,Dry,10.6,75,0.0,7.0,"Stockton, California, US",2025-03-01 01:58:50
2025-03-01 01:58:51,3,17200,18.67,Dry,10.6,75,0.0,7.0,"Stockton, California, US",2025-03-01 01:58:50
2025-03-01 01:58:51,4,16359,24.27,Dry,10.6,75,0.0,7.0,"Stockton, California, US",2025-03-01 01:58:50
2025-03-01 02:13:57,1,15100,32.67,Dry,10.6,73,0.0,6.4,"Stockton, California, US",2025-03-01 02:13:51
2025-03-01 02:13:57,2,15529,29.81,Dry,10.6,73,0.0,6.4,"Stockton, California, US",2025-03-01 02:13:51
2025-03-01 02:13:57,3,17208,18.61,Dry,10.6,73,0.0,6.4,"Stockton, California, US",2025-03-01 02:13:51
2025-03-01 02:13:57,4,16368,24.21,Dry,10.6,73,0.0,6.4,"Stockton, California, US",2025-03-01 02:13:51
2025-03-01 02:28:58,1,15096,32.69,Dry,10.5,75,0.0,5.4,"Stockton, California, US",2025-03-01 02:28:57
2025-03-01 02:28:58,2,15530,29.80,Dry,10.5,75,0.0,5.4,"Stockton, California, US",2025-03-01 02:28:57
2025-03-01 02:28:58,3,17176,18.83,Dry,10.5,75,0.0,5.4,"Stockton, California, US",2025-03-01 02:28:57
2025-03-01 02:28:58,4,16357,24.29,Dry,10.5,75,0.0,5.4,"Stockton, California, US",2025-03-01 02:28:57
2025-03-01 02:44:05,1,15106,32.63,Dry,10.5,75,0.0,4.8,"Stockton, California, US",2025-03-01 02:43:58
2025-03-01 02:44:05,2,15521,29.86,Dry,10.5,75,0.0,4.8,"Stockton, California, US",2025-03-01 02:43:58
2025-03-01 02:44:05,3,17183,18.78,Dry,10.5,75,0.0,4.8,"Stockton, California, US",2025-03-01 02:43:58
2025-03-01 02:44:05,4,16350,24.33,Dry,10.5,75,0.0,4.8,"Stockton, California, US",2025-03-01 02:43:58
2025-03-01 02:59:06,1,15112,32.59,Dry,10.3,75,0.0,5.1,"Stockton, California, US",2025-03-01 02:59:05
2025-03-01 02:59:06,2,15529,29.81,Dry,10.3,75,0.0,5.1,"Stockton, California, US",2025-03-01 02:59:05
2025-03-01 02:59:06,3,17178,18.81,Dry,10.3,75,0.0,5.1,"Stockton, California, US",2025-03-01 02:59:05
2025-03-01 02:59:06,4,16367,24.22,Dry,10.3,75,0.0,5.1,"Stockton, California, US",2025-03-01 02:59:05
2025-03-01 03:14:07,1,15130,32.47,Dry,10.4,75,0.0,6.4,"Stockton, California, US",2025-03-01 03:14:06
2025-03-01 03:14:07,2,15557,29.62,Dry,10.4,75,0.0,6.4,"Stockton, California, US",2025-03-01 03:14:06
2025-03-01 03:14:07,3,17190,18.73,Dry,10.4,75,0.0,6.4,"Stockton, California, US",2025-03-01 03:14:06
2025-03-01 03:14:07,4,16381,24.13,Dry,10.4,75,0.0,6.4,"Stockton, California, US",2025-03-01 03:14:06
2025-03-01 03:29:08,1,15144,32.37,Dry,10.3,71,0.0,5.9,"Stockton, California, US",2025-03-01 03:29:07
2025-03-01 03:29:08,2,15560,29.60,Dry,10.3,71,0.0,5.9,"Stockton, California, US",2025-03-01 03:29:07
2025-03-01 03:29:08,3,17195,18.70,Dry,10.3,71,0.0,5.9,"Stockton, California, US",2025-03-01 03:29:07
2025-03-01 03:29:08,4,16382,24.12,Dry,10.3,71,0.0,5.9,"Stockton, California, US",2025-03-01 03:29:07
2025-03-01 03:44:09,1,15150,32.33,Dry,10.2,71,0.0,4.3,"Stockton, California, US",2025-03-01 03:44:08
2025-03-01 03:44:09,2,15567,29.55,Dry,10.2,71,0.0,4.3,"Stockton, California, US",2025-03-01 03:44:08
2025-03-01 03:44:09,3,17185,18.77,Dry,10.2,71,0.0,4.3,"Stockton, California, US",2025-03-01 03:44:08
2025-03-01 03:44:09,4,16379,24.14,Dry,10.2,71,0.0,4.3,"Stockton, California, US",2025-03-01 03:44:08
2025-03-01 03:59:11,1,15170,32.20,Dry,9.1,71,0.0,7.5,"Stockton, California, US",2025-03-01 03:59:09
2025-03-01 03:59:11,2,15557,29.62,Dry,9.1,71,0.0,7.5,"Stockton, California, US",2025-03-01 03:59:09
2025-03-01 03:59:11,3,17200,18.67,Dry,9.1,71,0.0,7.5,"Stockton, California, US",2025-03-01 03:59:09
2025-03-01 03:59:11,4,16380,24.13,Dry,9.1,71,0.0,7.5,"Stockton, California, US",2025-03-01 03:59:09
2025-03-01 04:14:12,1,15187,32.09,Dry,9.0,79,0.0,6.9,"Stockton, California, US",2025-03-01 04:14:11
2025-03-01 04:14:12,2,15559,29.61,Dry,9.0,79,0.0,6.9,"Stockton, California, US",2025-03-01 04:14:11
2025-03-01 04:14:12,3,17207,18.62,Dry,9.0,79,0.0,6.9,"Stockton, California, US",2025-03-01 04:14:11
2025-03-01 04:14:12,4,16387,24.09,Dry,9.0,79,0.0,6.9,"Stockton, California, US",2025-03-01 04:14:11
2025-03-01 04:29:13,1,15188,32.08,Dry,8.9,71,0.0,8.0,"Stockton, California, US",2025-03-01 04:29:12
2025-03-01 04:29:13,2,15559,29.61,Dry,8.9,71,0.0,8.0,"Stockton, California, US",2025-03-01 04:29:12
2025-03-01 04:29:13,3,17208,18.61,Dry,8.9,71,0.0,8.0,"Stockton, California, US",2025-03-01 04:29:12
2025-03-01 04:29:13,4,16406,23.96,Dry,8.9,71,0.0,8.0,"Stockton, California, US",2025-03-01 04:29:12
2025-03-01 04:44:14,1,15207,31.95,Dry,8.7,71,0.0,7.8,"Stockton, California, US",2025-03-01 04:44:13
